period_start,join_fin_year,country,age_bracket,n
2021-01-01,2021,Australia,,18628
2021-01-01,2021,Australia,0-17,22
2021-01-01,2021,Australia,18-24,62
2021-01-01,2021,Australia,25-34,189
2021-01-01,2021,Australia,35-39,91
2021-01-01,2021,Australia,40-54,183
2021-01-01,2021,Australia,55-64,57
2021-01-01,2021,Australia,65+,17
2021-01-01,2021,New Zealand,,8665
2021-01-01,2021,New Zealand,0-17,13
2021-01-01,2021,New Zealand,18-24,30
2021-01-01,2021,New Zealand,25-34,119
2021-01-01,2021,New Zealand,35-39,60
2021-01-01,2021,New Zealand,40-54,108
2021-01-01,2021,New Zealand,55-64,36
2021-01-01,2021,New Zealand,65+,9
2021-01-01,2021,United Kingdom,,201
2021-01-01,2021,United Kingdom,18-24,1
2021-01-01,2021,United Kingdom,35-39,2
2021-01-01,2021,United Kingdom,40-54,2
2021-01-01,2021,United Kingdom,65+,1
2021-01-01,2021,United States,,26
2021-01-01,2021,United States,35-39,1
2021-01-01,2021,United States,40-54,1
2021-01-01,2021,United States,65+,1
2021-02-01,2021,Australia,,18899
2021-02-01,2021,Australia,0-17,13
2021-02-01,2021,Australia,18-24,61
2021-02-01,2021,Australia,25-34,115
2021-02-01,2021,Australia,35-39,62
2021-02-01,2021,Australia,40-54,155
2021-02-01,2021,Australia,55-64,41
2021-02-01,2021,Australia,65+,22
2021-02-01,2021,New Zealand,,6723
2021-02-01,2021,New Zealand,0-17,3
2021-02-01,2021,New Zealand,18-24,46
2021-02-01,2021,New Zealand,25-34,80
2021-02-01,2021,New Zealand,35-39,39
2021-02-01,2021,New Zealand,40-54,70
2021-02-01,2021,New Zealand,55-64,22
2021-02-01,2021,New Zealand,65+,9
2021-02-01,2021,United Kingdom,,87
2021-02-01,2021,United Kingdom,0-17,1
2021-02-01,2021,United Kingdom,25-34,1
2021-02-01,2021,United States,,31
2021-02-01,2021,United States,25-34,1
2021-02-01,2021,United States,55-64,1
2021-03-01,2021,Australia,,25263
2021-03-01,2021,Australia,0-17,31
2021-03-01,2021,Australia,18-24,72
2021-03-01,2021,Australia,25-34,209
2021-03-01,2021,Australia,35-39,138
2021-03-01,2021,Australia,40-54,242
2021-03-01,2021,Australia,55-64,81
2021-03-01,2021,Australia,65+,28
2021-03-01,2021,New Zealand,,6927
2021-03-01,2021,New Zealand,0-17,6
2021-03-01,2021,New Zealand,18-24,31
2021-03-01,2021,New Zealand,25-34,92
2021-03-01,2021,New Zealand,35-39,47
2021-03-01,2021,New Zealand,40-54,73
2021-03-01,2021,New Zealand,55-64,22
2021-03-01,2021,New Zealand,65+,8
2021-03-01,2021,United Kingdom,,65
2021-03-01,2021,United Kingdom,0-17,1
2021-03-01,2021,United Kingdom,18-24,1
2021-03-01,2021,United Kingdom,40-54,1
2021-03-01,2021,United Kingdom,55-64,1
2021-03-01,2021,United Kingdom,65+,1
2021-03-01,2021,United States,,24
2021-03-01,2021,United States,40-54,1
2021-04-01,2021,Australia,,43539
2021-04-01,2021,Australia,0-17,65
2021-04-01,2021,Australia,18-24,225
2021-04-01,2021,Australia,25-34,589
2021-04-01,2021,Australia,35-39,312
2021-04-01,2021,Australia,40-54,572
2021-04-01,2021,Australia,55-64,178
2021-04-01,2021,Australia,65+,50
2021-04-01,2021,New Zealand,,10466
2021-04-01,2021,New Zealand,0-17,17
2021-04-01,2021,New Zealand,18-24,57
2021-04-01,2021,New Zealand,25-34,181
2021-04-01,2021,New Zealand,35-39,78
2021-04-01,2021,New Zealand,40-54,141
2021-04-01,2021,New Zealand,55-64,43
2021-04-01,2021,New Zealand,65+,16
2021-04-01,2021,United Kingdom,,78
2021-04-01,2021,United Kingdom,18-24,1
2021-04-01,2021,United Kingdom,55-64,1
2021-04-01,2021,United Kingdom,65+,2
2021-04-01,2021,United States,,22
2021-04-01,2021,United States,40-54,1
2021-05-01,2021,Australia,,64035
2021-05-01,2021,Australia,0-17,63
2021-05-01,2021,Australia,18-24,235
2021-05-01,2021,Australia,25-34,555
2021-05-01,2021,Australia,35-39,288
2021-05-01,2021,Australia,40-54,559
2021-05-01,2021,Australia,55-64,215
2021-05-01,2021,Australia,65+,97
2021-05-01,2021,New Zealand,,15123
2021-05-01,2021,New Zealand,0-17,21
2021-05-01,2021,New Zealand,18-24,101
2021-05-01,2021,New Zealand,25-34,261
2021-05-01,2021,New Zealand,35-39,109
2021-05-01,2021,New Zealand,40-54,208
2021-05-01,2021,New Zealand,55-64,48
2021-05-01,2021,New Zealand,65+,12
2021-05-01,2021,United Kingdom,,51
2021-05-01,2021,United Kingdom,35-39,1
2021-05-01,2021,United Kingdom,40-54,1
2021-05-01,2021,United Kingdom,55-64,2
2021-05-01,2021,United Kingdom,65+,1
2021-05-01,2021,United States,,30
2021-06-01,2021,Australia,,52246
2021-06-01,2021,Australia,0-17,51
2021-06-01,2021,Australia,18-24,196
2021-06-01,2021,Australia,25-34,507
2021-06-01,2021,Australia,35-39,293
2021-06-01,2021,Australia,40-54,516
2021-06-01,2021,Australia,55-64,147
2021-06-01,2021,Australia,65+,63
2021-06-01,2021,New Zealand,,10151
2021-06-01,2021,New Zealand,0-17,20
2021-06-01,2021,New Zealand,18-24,80
2021-06-01,2021,New Zealand,25-34,165
2021-06-01,2021,New Zealand,35-39,72
2021-06-01,2021,New Zealand,40-54,102
2021-06-01,2021,New Zealand,55-64,36
2021-06-01,2021,New Zealand,65+,13
2021-06-01,2021,United Kingdom,,45
2021-06-01,2021,United Kingdom,25-34,1
2021-06-01,2021,United States,,20
2021-06-01,2021,United States,25-34,1
2021-06-01,2021,United States,65+,1
2021-07-01,2021,Australia,,25674
2021-07-01,2021,Australia,0-17,35
2021-07-01,2021,Australia,18-24,157
2021-07-01,2021,Australia,25-34,464
2021-07-01,2021,Australia,35-39,165
2021-07-01,2021,Australia,40-54,340
2021-07-01,2021,Australia,55-64,103
2021-07-01,2021,Australia,65+,43
2021-07-01,2021,New Zealand,,9051
2021-07-01,2021,New Zealand,0-17,14
2021-07-01,2021,New Zealand,18-24,47
2021-07-01,2021,New Zealand,25-34,120
2021-07-01,2021,New Zealand,35-39,46
2021-07-01,2021,New Zealand,40-54,92
2021-07-01,2021,New Zealand,55-64,23
2021-07-01,2021,New Zealand,65+,14
2021-07-01,2021,United Kingdom,,41
2021-07-01,2021,United Kingdom,55-64,1
2021-07-01,2021,United States,,20
2021-07-01,2021,United States,0-17,1
2021-08-01,2022,Australia,,16848
2021-08-01,2022,Australia,0-17,335
2021-08-01,2022,Australia,18-24,523
2021-08-01,2022,Australia,25-34,1007
2021-08-01,2022,Australia,35-39,457
2021-08-01,2022,Australia,40-54,1042
2021-08-01,2022,Australia,55-64,362
2021-08-01,2022,Australia,65+,137
2021-08-01,2022,New Zealand,,6398
2021-08-01,2022,New Zealand,0-17,136
2021-08-01,2022,New Zealand,18-24,205
2021-08-01,2022,New Zealand,25-34,439
2021-08-01,2022,New Zealand,35-39,178
2021-08-01,2022,New Zealand,40-54,338
2021-08-01,2022,New Zealand,55-64,134
2021-08-01,2022,New Zealand,65+,33
2021-08-01,2022,United Kingdom,,20
2021-08-01,2022,United Kingdom,0-17,1
2021-08-01,2022,United Kingdom,18-24,2
2021-08-01,2022,United Kingdom,25-34,1
2021-08-01,2022,United Kingdom,35-39,3
2021-08-01,2022,United Kingdom,40-54,4
2021-08-01,2022,United States,,19
2021-08-01,2022,United States,40-54,2
2021-09-01,2022,Australia,,3215
2021-09-01,2022,Australia,0-17,121
2021-09-01,2022,Australia,18-24,184
2021-09-01,2022,Australia,25-34,368
2021-09-01,2022,Australia,35-39,167
2021-09-01,2022,Australia,40-54,457
2021-09-01,2022,Australia,55-64,170
2021-09-01,2022,Australia,65+,58
2021-09-01,2022,New Zealand,,1119
2021-09-01,2022,New Zealand,0-17,63
2021-09-01,2022,New Zealand,18-24,99
2021-09-01,2022,New Zealand,25-34,193
2021-09-01,2022,New Zealand,35-39,82
2021-09-01,2022,New Zealand,40-54,148
2021-09-01,2022,New Zealand,55-64,58
2021-09-01,2022,New Zealand,65+,20
2021-09-01,2022,United Kingdom,,4
2021-09-01,2022,United Kingdom,0-17,1
2021-09-01,2022,United Kingdom,18-24,2
2021-09-01,2022,United Kingdom,25-34,3
2021-09-01,2022,United Kingdom,35-39,2
2021-09-01,2022,United Kingdom,40-54,7
2021-09-01,2022,United Kingdom,65+,1
2021-09-01,2022,United States,,13
2021-09-01,2022,United States,18-24,2
2021-09-01,2022,United States,25-34,1
2021-09-01,2022,United States,40-54,1
2021-09-01,2022,United States,65+,2
2021-10-01,2022,Australia,,5251
2021-10-01,2022,Australia,0-17,158
2021-10-01,2022,Australia,18-24,199
2021-10-01,2022,Australia,25-34,569
2021-10-01,2022,Australia,35-39,383
2021-10-01,2022,Australia,40-54,642
2021-10-01,2022,Australia,55-64,198
2021-10-01,2022,Australia,65+,89
2021-10-01,2022,New Zealand,,1754
2021-10-01,2022,New Zealand,0-17,150
2021-10-01,2022,New Zealand,18-24,127
2021-10-01,2022,New Zealand,25-34,494
2021-10-01,2022,New Zealand,35-39,232
2021-10-01,2022,New Zealand,40-54,397
2021-10-01,2022,New Zealand,55-64,122
2021-10-01,2022,New Zealand,65+,48
2021-10-01,2022,United Kingdom,,2
2021-10-01,2022,United Kingdom,0-17,2
2021-10-01,2022,United Kingdom,18-24,1
2021-10-01,2022,United Kingdom,25-34,7
2021-10-01,2022,United Kingdom,35-39,1
2021-10-01,2022,United Kingdom,40-54,4
2021-10-01,2022,United Kingdom,55-64,1
2021-10-01,2022,United Kingdom,65+,3
2021-10-01,2022,United States,,13
2021-10-01,2022,United States,25-34,5
2021-11-01,2022,Australia,,15842
2021-11-01,2022,Australia,0-17,396
2021-11-01,2022,Australia,18-24,458
2021-11-01,2022,Australia,25-34,1370
2021-11-01,2022,Australia,35-39,651
2021-11-01,2022,Australia,40-54,1199
2021-11-01,2022,Australia,55-64,380
2021-11-01,2022,Australia,65+,146
2021-11-01,2022,New Zealand,,4314
2021-11-01,2022,New Zealand,0-17,263
2021-11-01,2022,New Zealand,18-24,276
2021-11-01,2022,New Zealand,25-34,950
2021-11-01,2022,New Zealand,35-39,416
2021-11-01,2022,New Zealand,40-54,664
2021-11-01,2022,New Zealand,55-64,187
2021-11-01,2022,New Zealand,65+,67
2021-11-01,2022,United Kingdom,,8
2021-11-01,2022,United Kingdom,0-17,2
2021-11-01,2022,United Kingdom,18-24,1
2021-11-01,2022,United Kingdom,25-34,7
2021-11-01,2022,United Kingdom,35-39,3
2021-11-01,2022,United Kingdom,55-64,2
2021-11-01,2022,United Kingdom,65+,1
2021-11-01,2022,United States,,22
2021-11-01,2022,United States,0-17,1
2021-11-01,2022,United States,25-34,5
2021-11-01,2022,United States,35-39,1
2021-11-01,2022,United States,40-54,1
2021-11-01,2022,United States,55-64,2
2021-12-01,2022,Australia,,16892
2021-12-01,2022,Australia,0-17,271
2021-12-01,2022,Australia,18-24,458
2021-12-01,2022,Australia,25-34,1102
2021-12-01,2022,Australia,35-39,483
2021-12-01,2022,Australia,40-54,870
2021-12-01,2022,Australia,55-64,275
2021-12-01,2022,Australia,65+,119
2021-12-01,2022,New Zealand,,7421
2021-12-01,2022,New Zealand,0-17,202
2021-12-01,2022,New Zealand,18-24,279
2021-12-01,2022,New Zealand,25-34,761
2021-12-01,2022,New Zealand,35-39,347
2021-12-01,2022,New Zealand,40-54,542
2021-12-01,2022,New Zealand,55-64,128
2021-12-01,2022,New Zealand,65+,52
2021-12-01,2022,United Kingdom,,17
2021-12-01,2022,United Kingdom,0-17,6
2021-12-01,2022,United Kingdom,18-24,1
2021-12-01,2022,United Kingdom,25-34,18
2021-12-01,2022,United Kingdom,35-39,3
2021-12-01,2022,United Kingdom,40-54,13
2021-12-01,2022,United Kingdom,55-64,6
2021-12-01,2022,United Kingdom,65+,3
2021-12-01,2022,United States,,23
2021-12-01,2022,United States,18-24,1
2021-12-01,2022,United States,25-34,3
2021-12-01,2022,United States,35-39,1
2021-12-01,2022,United States,40-54,2
2021-12-01,2022,United States,55-64,1
2021-12-01,2022,United States,65+,2
2022-01-01,2022,Australia,,8770
2022-01-01,2022,Australia,0-17,85
2022-01-01,2022,Australia,18-24,263
2022-01-01,2022,Australia,25-34,646
2022-01-01,2022,Australia,35-39,400
2022-01-01,2022,Australia,40-54,629
2022-01-01,2022,Australia,55-64,198
2022-01-01,2022,Australia,65+,65
2022-01-01,2022,New Zealand,,3886
2022-01-01,2022,New Zealand,0-17,65
2022-01-01,2022,New Zealand,18-24,174
2022-01-01,2022,New Zealand,25-34,441
2022-01-01,2022,New Zealand,35-39,231
2022-01-01,2022,New Zealand,40-54,404
2022-01-01,2022,New Zealand,55-64,89
2022-01-01,2022,New Zealand,65+,36
2022-01-01,2022,United Kingdom,,11
2022-01-01,2022,United Kingdom,0-17,1
2022-01-01,2022,United Kingdom,18-24,3
2022-01-01,2022,United Kingdom,25-34,3
2022-01-01,2022,United Kingdom,35-39,3
2022-01-01,2022,United Kingdom,40-54,5
2022-01-01,2022,United Kingdom,55-64,5
2022-01-01,2022,United Kingdom,65+,1
2022-01-01,2022,United States,,13
2022-01-01,2022,United States,25-34,3
2022-01-01,2022,United States,55-64,1
